Month,SKU_ID,Plant_Location,Category,Supplier_Name,Lead_Time_Days,Opening_Stock,Monthly_Demand,Received_Quantity,Closing_Stock,Unit_Cost,Delayed_Delivery_Flag
Month_12,SKU_025,Plant_South,Machined Parts,Swift Mfg,12,-13,231,251,7,251.25,0
Month_01,SKU_026,Plant_South,Wiring,Global Parts Inc,8,431,158,118,391,100.67,1
Month_02,SKU_026,Plant_South,Wiring,Global Parts Inc,9,391,171,125,345,100.67,1
Month_03,SKU_026,Plant_South,Wiring,Global Parts Inc,6,345,237,253,361,100.67,0
Month_04,SKU_026,Plant_South,Wiring,Global Parts Inc,6,361,230,238,369,100.67,0
Month_05,SKU_026,Plant_South,Wiring,Global Parts Inc,10,369,198,165,336,100.67,1
Month_06,SKU_026,Plant_South,Wiring,Global Parts Inc,6,336,205,217,348,100.67,0
Month_07,SKU_026,Plant_South,Wiring,Global Parts Inc,6,348,263,271,356,100.67,0
Month_08,SKU_026,Plant_South,Wiring,Global Parts Inc,10,356,170,120,306,100.67,1
Month_09,SKU_026,Plant_South,Wiring,Global Parts Inc,6,306,227,245,324,100.67,0
Month_10,SKU_026,Plant_South,Wiring,Global Parts Inc,6,324,189,174,309,100.67,0
Month_11,SKU_026,Plant_South,Wiring,Global Parts Inc,6,309,189,205,325,100.67,0
Month_12,SKU_026,Plant_South,Wiring,Global Parts Inc,6,325,254,235,306,100.67,0
Month_01,SKU_027,Plant_North,Machined Parts,Swift Mfg,5,340,241,249,348,612.86,0
Month_02,SKU_027,Plant_North,Machined Parts,Swift Mfg,5,348,240,231,339,612.86,0
Month_03,SKU_027,Plant_North,Machined Parts,Swift Mfg,5,339,265,272,346,612.86,0
Month_04,SKU_027,Plant_North,Machined Parts,Swift Mfg,5,346,201,212,357,612.86,0
Month_05,SKU_027,Plant_North,Machined Parts,Swift Mfg,5,357,234,244,367,612.86,0
Month_06,SKU_027,Plant_North,Machined Parts,Swift Mfg,5,367,184,185,368,612.86,0
Month_07,SKU_027,Plant_North,Machined Parts,Swift Mfg,5,368,216,202,354,612.86,0
Month_08,SKU_027,Plant_North,Machined Parts,Swift Mfg,5,354,193,194,355,612.86,0
Month_09,SKU_027,Plant_North,Machined Parts,Swift Mfg,5,355,204,215,366,612.86,0
Month_10,SKU_027,Plant_North,Machined Parts,Swift Mfg,5,366,229,234,371,612.86,0
Month_11,SKU_027,Plant_North,Machined Parts,Swift Mfg,5,371,159,174,386,612.86,0
Month_12,SKU_027,Plant_North,Machined Parts,Swift Mfg,8,386,304,218,300,612.86,1
Month_01,SKU_028,Plant_South,Machined Parts,Prime Logistics,3,436,149,158,445,693.28,0
Month_02,SKU_028,Plant_South,Machined Parts,Prime Logistics,3,445,139,131,437,693.28,0
Month_03,SKU_028,Plant_South,Machined Parts,Prime Logistics,3,437,257,276,456,693.28,0
Month_04,SKU_028,Plant_South,Machined Parts,Prime Logistics,3,456,239,259,476,693.28,0
Month_05,SKU_028,Plant_South,Machined Parts,Prime Logistics,3,476,231,214,459,693.28,0
Month_06,SKU_028,Plant_South,Machined Parts,Prime Logistics,3,459,231,246,474,693.28,0
Month_07,SKU_028,Plant_South,Machined Parts,Prime Logistics,7,474,199,150,425,693.28,1
Month_08,SKU_028,Plant_South,Machined Parts,Prime Logistics,8,425,155,138,408,693.28,1
Month_09,SKU_028,Plant_South,Machined Parts,Prime Logistics,3,408,203,193,398,693.28,0
Month_10,SKU_028,Plant_South,Machined Parts,Prime Logistics,3,398,166,146,378,693.28,0
Month_11,SKU_028,Plant_South,Machined Parts,Prime Logistics,3,378,248,233,363,693.28,0
Month_12,SKU_028,Plant_South,Machined Parts,Prime Logistics,3,363,192,179,350,693.28,0
Month_01,SKU_029,Plant_West,Casting,Prime Logistics,10,466,158,155,463,667.39,0
Month_02,SKU_029,Plant_West,Casting,Prime Logistics,10,463,183,193,473,667.39,0
Month_03,SKU_029,Plant_West,Casting,Prime Logistics,10,473,220,215,468,667.39,0
Month_04,SKU_029,Plant_West,Casting,Prime Logistics,10,468,171,160,457,667.39,0
Month_05,SKU_029,Plant_West,Casting,Prime Logistics,10,457,158,176,475,667.39,0
Month_06,SKU_029,Plant_West,Casting,Prime Logistics,10,475,212,200,463,667.39,0
Month_07,SKU_029,Plant_West,Casting,Prime Logistics,10,463,212,209,460,667.39,0
Month_08,SKU_029,Plant_West,Casting,Prime Logistics,10,460,174,180,466,667.39,0
Month_09,SKU_029,Plant_West,Casting,Prime Logistics,10,466,176,188,478,667.39,0
Month_10,SKU_029,Plant_West,Casting,Prime Logistics,10,478,211,191,458,667.39,0
Month_11,SKU_029,Plant_West,Casting,Prime Logistics,10,458,127,126,457,667.39,0
Month_12,SKU_029,Plant_West,Casting,Prime Logistics,10,457,129,146,474,667.39,0
Month_01,SKU_030,Plant_South,Casting,Global Parts Inc,8,270,164,178,284,435.48,0
Month_02,SKU_030,Plant_South,Casting,Global Parts Inc,8,284,189,189,284,435.48,0
Month_03,SKU_030,Plant_South,Casting,Global Parts Inc,8,284,215,210,279,435.48,0
Month_04,SKU_030,Plant_South,Casting,Global Parts Inc,8,279,273,267,273,435.48,0
Month_05,SKU_030,Plant_South,Casting,Global Parts Inc,8,273,242,248,279,435.48,0
Month_06,SKU_030,Plant_South,Casting,Global Parts Inc,12,279,192,162,249,435.48,1
Month_07,SKU_030,Plant_South,Casting,Global Parts Inc,8,249,199,188,238,435.48,0
Month_08,SKU_030,Plant_South,Casting,Global Parts Inc,8,238,149,131,220,435.48,0
Month_09,SKU_030,Plant_South,Casting,Global Parts Inc,11,220,199,177,198,435.48,1
Month_10,SKU_030,Plant_South,Casting,Global Parts Inc,8,198,185,193,206,435.48,0
Month_11,SKU_030,Plant_South,Casting,Global Parts Inc,9,206,216,190,180,435.48,1
Month_12,SKU_030,Plant_South,Casting,Global Parts Inc,8,180,158,164,186,435.48,0
Month_01,SKU_031,Plant_South,Electronics,Prime Logistics,7,273,225,230,278,627.4,0
Month_02,SKU_031,Plant_South,Electronics,Prime Logistics,7,278,276,277,279,627.4,0
Month_03,SKU_031,Plant_South,Electronics,Prime Logistics,7,279,194,208,293,627.4,0
Month_04,SKU_031,Plant_South,Electronics,Prime Logistics,7,293,220,220,293,627.4,0
Month_05,SKU_031,Plant_South,Electronics,Prime Logistics,7,293,234,245,304,627.4,0
Month_06,SKU_031,Plant_South,Electronics,Prime Logistics,7,304,179,161,286,627.4,0
Month_07,SKU_031,Plant_South,Electronics,Prime Logistics,7,286,211,206,281,627.4,0
Month_08,SKU_031,Plant_South,Electronics,Prime Logistics,7,281,200,198,279,627.4,0
Month_09,SKU_031,Plant_South,Electronics,Prime Logistics,7,279,204,189,264,627.4,0
Month_10,SKU_031,Plant_South,Electronics,Prime Logistics,7,264,161,147,250,627.4,0
Month_11,SKU_031,Plant_South,Electronics,Prime Logistics,7,250,201,187,236,627.4,0
Month_12,SKU_031,Plant_South,Electronics,Prime Logistics,7,236,224,223,235,627.4,0
Month_01,SKU_032,Plant_South,Fasteners,Prime Logistics,7,283,272,261,272,638.95,0
Month_02,SKU_032,Plant_South,Fasteners,Prime Logistics,7,272,247,253,278,638.95,0
Month_03,SKU_032,Plant_South,Fasteners,Prime Logistics,7,278,307,298,269,638.95,0
Month_04,SKU_032,Plant_South,Fasteners,Prime Logistics,7,269,161,146,254,638.95,0
Month_05,SKU_032,Plant_South,Fasteners,Prime Logistics,7,254,243,247,258,638.95,0
Month_06,SKU_032,Plant_South,Fasteners,Prime Logistics,7,258,209,204,253,638.95,0
Month_07,SKU_032,Plant_South,Fasteners,Prime Logistics,7,253,309,326,270,638.95,0
Month_08,SKU_032,Plant_South,Fasteners,Prime Logistics,10,270,159,125,236,638.95,1
Month_09,SKU_032,Plant_South,Fasteners,Prime Logistics,7,236,158,138,216,638.95,0
Month_10,SKU_032,Plant_South,Fasteners,Prime Logistics,7,216,170,179,225,638.95,0
Month_11,SKU_032,Plant_South,Fasteners,Prime Logistics,7,225,93,107,239,638.95,0
Month_12,SKU_032,Plant_South,Fasteners,Prime Logistics,7,239,173,181,247,638.95,0
Month_01,SKU_033,Plant_South,Machined Parts,Swift Mfg,9,453,162,161,452,514.76,0
Month_02,SKU_033,Plant_South,Machined Parts,Swift Mfg,9,452,207,211,456,514.76,0
Month_03,SKU_033,Plant_South,Machined Parts,Swift Mfg,9,456,217,203,442,514.76,0
Month_04,SKU_033,Plant_South,Machined Parts,Swift Mfg,9,442,293,309,458,514.76,0
Month_05,SKU_033,Plant_South,Machined Parts,Swift Mfg,9,458,247,245,456,514.76,0
Month_06,SKU_033,Plant_South,Machined Parts,Swift Mfg,9,456,171,169,454,514.76,0
Month_07,SKU_033,Plant_South,Machined Parts,Swift Mfg,13,454,155,134,433,514.76,1
Month_08,SKU_033,Plant_South,Machined Parts,Swift Mfg,9,433,224,240,449,514.76,0
Month_09,SKU_033,Plant_South,Machined Parts,Swift Mfg,9,449,133,116,432,514.76,0
Month_10,SKU_033,Plant_South,Machined Parts,Swift Mfg,9,432,291,302,443,514.76,0
Month_11,SKU_033,Plant_South,Machined Parts,Swift Mfg,9,443,258,256,441,514.76,0
Month_12,SKU_033,Plant_South,Machined Parts,Swift Mfg,9,441,176,170,435,514.76,0
Month_01,SKU_034,Plant_North,Wiring,Precision Eng,12,228,114,102,216,512.93,0
Month_02,SKU_034,Plant_North,Wiring,Precision Eng,12,216,267,287,236,512.93,0
Month_03,SKU_034,Plant_North,Wiring,Precision Eng,12,236,194,193,235,512.93,0
Month_04,SKU_034,Plant_North,Wiring,Precision Eng,12,235,261,243,217,512.93,0
Month_05,SKU_034,Plant_North,Wiring,Precision Eng,12,217,120,108,205,512.93,0
Month_06,SKU_034,Plant_North,Wiring,Precision Eng,16,205,170,129,164,512.93,1
Month_07,SKU_034,Plant_North,Wiring,Precision Eng,12,164,200,188,152,512.93,0
Month_08,SKU_034,Plant_North,Wiring,Precision Eng,12,152,202,205,155,512.93,0
Month_09,SKU_034,Plant_North,Wiring,Precision Eng,12,155,177,174,152,512.93,0
Month_10,SKU_034,Plant_North,Wiring,Precision Eng,12,152,231,227,148,512.93,0
Month_11,SKU_034,Plant_North,Wiring,Precision Eng,12,148,146,156,158,512.93,0
Month_12,SKU_034,Plant_North,Wiring,Precision Eng,12,158,192,190,156,512.93,0
Month_01,SKU_035,Plant_South,Machined Parts,Prime Logistics,5,486,206,211,491,770.69,0
Month_02,SKU_035,Plant_South,Machined Parts,Prime Logistics,5,491,225,240,506,770.69,0
Month_03,SKU_035,Plant_South,Machined Parts,Prime Logistics,5,506,235,240,511,770.69,0
Month_04,SKU_035,Plant_South,Machined Parts,Prime Logistics,9,511,143,115,483,770.69,1
Month_05,SKU_035,Plant_South,Machined Parts,Prime Logistics,5,483,123,119,479,770.69,0
Month_06,SKU_035,Plant_South,Machined Parts,Prime Logistics,5,479,263,283,499,770.69,0
Month_07,SKU_035,Plant_South,Machined Parts,Prime Logistics,5,499,216,202,485,770.69,0
Month_08,SKU_035,Plant_South,Machined Parts,Prime Logistics,5,485,162,172,495,770.69,0
Month_09,SKU_035,Plant_South,Machined Parts,Prime Logistics,10,495,277,242,460,770.69,1
Month_10,SKU_035,Plant_South,Machined Parts,Prime Logistics,5,460,205,224,479,770.69,0
Month_11,SKU_035,Plant_South,Machined Parts,Prime Logistics,5,479,258,242,463,770.69,0
Month_12,SKU_035,Plant_South,Machined Parts,Prime Logistics,5,463,203,212,472,770.69,0
Month_01,SKU_036,Plant_North,Machined Parts,Apex Supply,3,255,303,290,242,120.42,0
Month_02,SKU_036,Plant_North,Machined Parts,Apex Supply,5,242,287,251,206,120.42,1
Month_03,SKU_036,Plant_North,Machined Parts,Apex Supply,3,206,187,190,209,120.42,0
Month_04,SKU_036,Plant_North,Machined Parts,Apex Supply,3,209,248,262,223,120.42,0
Month_05,SKU_036,Plant_North,Machined Parts,Apex Supply,3,223,232,221,212,120.42,0
Month_06,SKU_036,Plant_North,Machined Parts,Apex Supply,3,212,268,254,198,120.42,0
Month_07,SKU_036,Plant_North,Machined Parts,Apex Supply,3,198,151,170,217,120.42,0
Month_08,SKU_036,Plant_North,Machined Parts,Apex Supply,3,217,234,231,214,120.42,0
Month_09,SKU_036,Plant_North,Machined Parts,Apex Supply,7,214,252,195,157,120.42,1
Month_10,SKU_036,Plant_North,Machined Parts,Apex Supply,3,157,112,107,152,120.42,0
Month_11,SKU_036,Plant_North,Machined Parts,Apex Supply,3,152,140,126,138,120.42,0
Month_12,SKU_036,Plant_North,Machined Parts,Apex Supply,3,138,98,101,141,120.42,0
Month_01,SKU_037,Plant_North,Wiring,Precision Eng,6,162,186,195,171,324.53,0
Month_02,SKU_037,Plant_North,Wiring,Precision Eng,11,171,235,174,110,324.53,1
Month_03,SKU_037,Plant_North,Wiring,Precision Eng,6,110,275,258,93,324.53,0
Month_04,SKU_037,Plant_North,Wiring,Precision Eng,6,93,203,198,88,324.53,0
Month_05,SKU_037,Plant_North,Wiring,Precision Eng,6,88,281,297,104,324.53,0
Month_06,SKU_037,Plant_North,Wiring,Precision Eng,6,104,130,145,119,324.53,0
Month_07,SKU_037,Plant_North,Wiring,Precision Eng,6,119,114,107,112,324.53,0
Month_08,SKU_037,Plant_North,Wiring,Precision Eng,6,112,197,191,106,324.53,0
Month_09,SKU_037,Plant_North,Wiring,Precision Eng,6,106,219,208,95,324.53,0
Month_10,SKU_037,Plant_North,Wiring,Precision Eng,6,95,198,216,113,324.53,0
Month_11,SKU_037,Plant_North,Wiring,Precision Eng,8,113,96,83,100,324.53,1
Month_12,SKU_037,Plant_North,Wiring,Precision Eng,6,100,195,209,114,324.53,0
Month_01,SKU_038,Plant_North,Machined Parts,Global Parts Inc,5,167,134,114,147,532.24,1
Month_02,SKU_038,Plant_North,Machined Parts,Global Parts Inc,3,147,233,214,128,532.24,0
Month_03,SKU_038,Plant_North,Machined Parts,Global Parts Inc,3,128,218,201,111,532.24,0
Month_04,SKU_038,Plant_North,Machined Parts,Global Parts Inc,4,111,153,119,77,532.24,1
Month_05,SKU_038,Plant_North,Machined Parts,Global Parts Inc,3,77,174,184,87,532.24,0
Month_06,SKU_038,Plant_North,Machined Parts,Global Parts Inc,3,87,147,150,90,532.24,0
Month_07,SKU_038,Plant_North,Machined Parts,Global Parts Inc,3,90,196,182,76,532.24,0
Month_08,SKU_038,Plant_North,Machined Parts,Global Parts Inc,3,76,247,241,70,532.24,0
Month_09,SKU_038,Plant_North,Machined Parts,Global Parts Inc,3,70,150,132,52,532.24,0
Month_10,SKU_038,Plant_North,Machined Parts,Global Parts Inc,3,52,225,238,65,532.24,0
Month_11,SKU_038,Plant_North,Machined Parts,Global Parts Inc,3,65,173,154,46,532.24,0
Month_12,SKU_038,Plant_North,Machined Parts,Global Parts Inc,7,46,160,127,13,532.24,1
Month_01,SKU_039,Plant_South,Casting,Prime Logistics,10,137,194,194,137,572.8,0
Month_02,SKU_039,Plant_South,Casting,Prime Logistics,10,137,148,132,121,572.8,0
Month_03,SKU_039,Plant_South,Casting,Prime Logistics,15,121,172,141,90,572.8,1
Month_04,SKU_039,Plant_South,Casting,Prime Logistics,10,90,140,140,90,572.8,0
Month_05,SKU_039,Plant_South,Casting,Prime Logistics,10,90,298,316,108,572.8,0
Month_06,SKU_039,Plant_South,Casting,Prime Logistics,10,108,201,210,117,572.8,0
Month_07,SKU_039,Plant_South,Casting,Prime Logistics,10,117,165,172,124,572.8,0
Month_08,SKU_039,Plant_South,Casting,Prime Logistics,15,124,210,176,90,572.8,1
Month_09,SKU_039,Plant_South,Casting,Prime Logistics,10,90,194,187,83,572.8,0
Month_10,SKU_039,Plant_South,Casting,Prime Logistics,10,83,188,182,77,572.8,0
Month_11,SKU_039,Plant_South,Casting,Prime Logistics,10,77,230,239,86,572.8,0
Month_12,SKU_039,Plant_South,Casting,Prime Logistics,10,86,237,223,72,572.8,0
Month_01,SKU_040,Plant_South,Machined Parts,Apex Supply,8,178,173,183,188,535.44,0
Month_02,SKU_040,Plant_South,Machined Parts,Apex Supply,9,188,171,148,165,535.44,1
Month_03,SKU_040,Plant_South,Machined Parts,Apex Supply,8,165,186,189,168,535.44,0
Month_04,SKU_040,Plant_South,Machined Parts,Apex Supply,8,168,84,99,183,535.44,0
Month_05,SKU_040,Plant_South,Machined Parts,Apex Supply,13,183,124,110,169,535.44,1
Month_06,SKU_040,Plant_South,Machined Parts,Apex Supply,8,169,268,255,156,535.44,0
Month_07,SKU_040,Plant_South,Machined Parts,Apex Supply,8,156,282,289,163,535.44,0
Month_08,SKU_040,Plant_South,Machined Parts,Apex Supply,8,163,187,170,146,535.44,0
Month_09,SKU_040,Plant_South,Machined Parts,Apex Supply,8,146,228,246,164,535.44,0
Month_10,SKU_040,Plant_South,Machined Parts,Apex Supply,8,164,215,201,150,535.44,0
Month_11,SKU_040,Plant_South,Machined Parts,Apex Supply,8,150,353,346,143,535.44,0
Month_12,SKU_040,Plant_South,Machined Parts,Apex Supply,8,143,255,265,153,535.44,0
Month_01,SKU_041,Plant_South,Electronics,Prime Logistics,8,158,193,209,174,677.85,0
Month_02,SKU_041,Plant_South,Electronics,Prime Logistics,8,174,152,159,181,677.85,0
Month_03,SKU_041,Plant_South,Electronics,Prime Logistics,8,181,119,138,200,677.85,0
Month_04,SKU_041,Plant_South,Electronics,Prime Logistics,8,200,210,225,215,677.85,0
Month_05,SKU_041,Plant_South,Electronics,Prime Logistics,11,215,162,143,196,677.85,1
Month_06,SKU_041,Plant_South,Electronics,Prime Logistics,11,196,128,96,164,677.85,1
Month_07,SKU_041,Plant_South,Electronics,Prime Logistics,8,164,167,169,166,677.85,0
Month_08,SKU_041,Plant_South,Electronics,Prime Logistics,13,166,145,126,147,677.85,1
Month_09,SKU_041,Plant_South,Electronics,Prime Logistics,8,147,284,268,131,677.85,0
Month_10,SKU_041,Plant_South,Electronics,Prime Logistics,9,131,244,201,88,677.85,1
Month_11,SKU_041,Plant_South,Electronics,Prime Logistics,12,88,199,160,49,677.85,1
Month_12,SKU_041,Plant_South,Electronics,Prime Logistics,8,49,273,274,50,677.85,0
Month_01,SKU_042,Plant_South,Electronics,Precision Eng,14,405,203,144,346,580.06,1
Month_02,SKU_042,Plant_South,Electronics,Precision Eng,12,346,156,139,329,580.06,0
Month_03,SKU_042,Plant_South,Electronics,Precision Eng,12,329,276,273,326,580.06,0
Month_04,SKU_042,Plant_South,Electronics,Precision Eng,12,326,226,233,333,580.06,0
Month_05,SKU_042,Plant_South,Electronics,Precision Eng,12,333,148,156,341,580.06,0
Month_06,SKU_042,Plant_South,Electronics,Precision Eng,12,341,190,183,334,580.06,0
Month_07,SKU_042,Plant_South,Electronics,Precision Eng,12,334,156,143,321,580.06,0
Month_08,SKU_042,Plant_South,Electronics,Precision Eng,12,321,130,117,308,580.06,0
Month_09,SKU_042,Plant_South,Electronics,Precision Eng,12,308,246,263,325,580.06,0
Month_10,SKU_042,Plant_South,Electronics,Precision Eng,12,325,295,294,324,580.06,0
Month_11,SKU_042,Plant_South,Electronics,Precision Eng,17,324,130,101,295,580.06,1
Month_12,SKU_042,Plant_South,Electronics,Precision Eng,14,295,228,168,235,580.06,1
Month_01,SKU_043,Plant_South,Electronics,Precision Eng,3,354,167,158,345,269.22,0
Month_02,SKU_043,Plant_South,Electronics,Precision Eng,5,345,175,141,311,269.22,1
Month_03,SKU_043,Plant_South,Electronics,Precision Eng,3,311,170,172,313,269.22,0
Month_04,SKU_043,Plant_South,Electronics,Precision Eng,4,313,156,136,293,269.22,1
Month_05,SKU_043,Plant_South,Electronics,Precision Eng,3,293,202,211,302,269.22,0
Month_06,SKU_043,Plant_South,Electronics,Precision Eng,3,302,158,158,302,269.22,0
Month_07,SKU_043,Plant_South,Electronics,Precision Eng,3,302,213,229,318,269.22,0
Month_08,SKU_043,Plant_South,Electronics,Precision Eng,3,318,197,217,338,269.22,0
Month_09,SKU_043,Plant_South,Electronics,Precision Eng,3,338,188,175,325,269.22,0
Month_10,SKU_043,Plant_South,Electronics,Precision Eng,3,325,154,154,325,269.22,0
Month_11,SKU_043,Plant_South,Electronics,Precision Eng,3,325,171,190,344,269.22,0
Month_12,SKU_043,Plant_South,Electronics,Precision Eng,3,344,237,240,347,269.22,0
Month_01,SKU_044,Plant_North,Fasteners,Apex Supply,12,305,225,230,310,202.22,0
Month_02,SKU_044,Plant_North,Fasteners,Apex Supply,12,310,151,152,311,202.22,0
Month_03,SKU_044,Plant_North,Fasteners,Apex Supply,12,311,204,194,301,202.22,0
Month_04,SKU_044,Plant_North,Fasteners,Apex Supply,17,301,237,195,259,202.22,1
Month_05,SKU_044,Plant_North,Fasteners,Apex Supply,12,259,116,118,261,202.22,0
Month_06,SKU_044,Plant_North,Fasteners,Apex Supply,12,261,227,216,250,202.22,0
Month_07,SKU_044,Plant_North,Fasteners,Apex Supply,12,250,166,155,239,202.22,0
Month_08,SKU_044,Plant_North,Fasteners,Apex Supply,12,239,228,219,230,202.22,0
Month_09,SKU_044,Plant_North,Fasteners,Apex Supply,12,230,161,145,214,202.22,0
Month_10,SKU_044,Plant_North,Fasteners,Apex Supply,12,214,109,129,234,202.22,0
Month_11,SKU_044,Plant_North,Fasteners,Apex Supply,12,234,118,134,250,202.22,0
Month_12,SKU_044,Plant_North,Fasteners,Apex Supply,12,250,202,210,258,202.22,0
Month_01,SKU_045,Plant_South,Wiring,Swift Mfg,13,261,212,196,245,692.76,0
Month_02,SKU_045,Plant_South,Wiring,Swift Mfg,13,245,154,174,265,692.76,0
Month_03,SKU_045,Plant_South,Wiring,Swift Mfg,13,265,231,228,262,692.76,0
Month_04,SKU_045,Plant_South,Wiring,Swift Mfg,13,262,116,118,264,692.76,0
Month_05,SKU_045,Plant_South,Wiring,Swift Mfg,13,264,196,195,263,692.76,0
Month_06,SKU_045,Plant_South,Wiring,Swift Mfg,13,263,139,121,245,692.76,0
Month_07,SKU_045,Plant_South,Wiring,Swift Mfg,14,245,167,144,222,692.76,1
Month_08,SKU_045,Plant_South,Wiring,Swift Mfg,13,222,202,187,207,692.76,0
Month_09,SKU_045,Plant_South,Wiring,Swift Mfg,13,207,156,168,219,692.76,0
Month_10,SKU_045,Plant_South,Wiring,Swift Mfg,13,219,180,197,236,692.76,0
Month_11,SKU_045,Plant_South,Wiring,Swift Mfg,13,236,250,232,218,692.76,0
Month_12,SKU_045,Plant_South,Wiring,Swift Mfg,13,218,171,187,234,692.76,0
Month_01,SKU_046,Plant_West,Electronics,Precision Eng,5,131,241,242,132,385.75,0
Month_02,SKU_046,Plant_West,Electronics,Precision Eng,5,132,143,128,117,385.75,0
Month_03,SKU_046,Plant_West,Electronics,Precision Eng,5,117,226,217,108,385.75,0
Month_04,SKU_046,Plant_West,Electronics,Precision Eng,9,108,272,228,64,385.75,1
Month_05,SKU_046,Plant_West,Electronics,Precision Eng,5,64,76,95,83,385.75,0
Month_06,SKU_046,Plant_West,Electronics,Precision Eng,5,83,160,163,86,385.75,0
Month_07,SKU_046,Plant_West,Electronics,Precision Eng,5,86,228,232,90,385.75,0
Month_08,SKU_046,Plant_West,Electronics,Precision Eng,5,90,189,190,91,385.75,0
Month_09,SKU_046,Plant_West,Electronics,Precision Eng,5,91,218,201,74,385.75,0
Month_10,SKU_046,Plant_West,Electronics,Precision Eng,5,74,169,170,75,385.75,0
Month_11,SKU_046,Plant_West,Electronics,Precision Eng,9,75,204,146,17,385.75,1
Month_12,SKU_046,Plant_West,Electronics,Precision Eng,5,17,192,210,35,385.75,0
Month_01,SKU_047,Plant_North,Electronics,Precision Eng,5,279,258,263,284,470.36,0
Month_02,SKU_047,Plant_North,Electronics,Precision Eng,6,284,212,178,250,470.36,1
Month_03,SKU_047,Plant_North,Electronics,Precision Eng,5,250,216,220,254,470.36,0
Month_04,SKU_047,Plant_North,Electronics,Precision Eng,5,254,179,180,255,470.36,0
Month_05,SKU_047,Plant_North,Electronics,Precision Eng,5,255,175,188,268,470.36,0
Month_06,SKU_047,Plant_North,Electronics,Precision Eng,10,268,178,148,238,470.36,1
Month_07,SKU_047,Plant_North,Electronics,Precision Eng,5,238,219,222,241,470.36,0
Month_08,SKU_047,Plant_North,Electronics,Precision Eng,5,241,178,171,234,470.36,0
Month_09,SKU_047,Plant_North,Electronics,Precision Eng,5,234,214,225,245,470.36,0
Month_10,SKU_047,Plant_North,Electronics,Precision Eng,5,245,303,291,233,470.36,0
Month_11,SKU_047,Plant_North,Electronics,Precision Eng,5,233,243,241,231,470.36,0
Month_12,SKU_047,Plant_North,Electronics,Precision Eng,5,231,183,169,217,470.36,0
Month_01,SKU_048,Plant_West,Wiring,Swift Mfg,3,438,260,279,457,708.11,0
Month_02,SKU_048,Plant_West,Wiring,Swift Mfg,5,457,179,138,416,708.11,1
Month_03,SKU_048,Plant_West,Wiring,Swift Mfg,3,416,98,117,435,708.11,0
Month_04,SKU_048,Plant_West,Wiring,Swift Mfg,3,435,149,139,425,708.11,0
Month_05,SKU_048,Plant_West,Wiring,Swift Mfg,3,425,106,88,407,708.11,0
Month_06,SKU_048,Plant_West,Wiring,Swift Mfg,3,407,182,177,402,708.11,0
Month_07,SKU_048,Plant_West,Wiring,Swift Mfg,3,402,200,219,421,708.11,0
Month_08,SKU_048,Plant_West,Wiring,Swift Mfg,3,421,283,291,429,708.11,0
Month_09,SKU_048,Plant_West,Wiring,Swift Mfg,3,429,216,211,424,708.11,0
Month_10,SKU_048,Plant_West,Wiring,Swift Mfg,3,424,189,199,434,708.11,0
Month_11,SKU_048,Plant_West,Wiring,Swift Mfg,3,434,241,233,426,708.11,0
Month_12,SKU_048,Plant_West,Wiring,Swift Mfg,3,426,89,105,442,708.11,0
Month_01,SKU_049,Plant_South,Casting,Apex Supply,11,370,211,201,360,624.72,0
Month_02,SKU_049,Plant_South,Casting,Apex Supply,11,360,238,256,378,624.72,0
Month_03,SKU_049,Plant_South,Casting,Apex Supply,15,378,126,94,346,624.72,1
Month_04,SKU_049,Plant_South,Casting,Apex Supply,11,346,257,272,361,624.72,0
Month_05,SKU_049,Plant_South,Casting,Apex Supply,11,361,216,229,374,624.72,0
Month_06,SKU_049,Plant_South,Casting,Apex Supply,11,374,179,177,372,624.72,0
Month_07,SKU_049,Plant_South,Casting,Apex Supply,15,372,231,169,310,624.72,1
Month_08,SKU_049,Plant_South,Casting,Apex Supply,11,310,313,302,299,624.72,0
Month_09,SKU_049,Plant_South,Casting,Apex Supply,11,299,209,194,284,624.72,0
Month_10,SKU_049,Plant_South,Casting,Apex Supply,11,284,212,206,278,624.72,0
Month_11,SKU_049,Plant_South,Casting,Apex Supply,11,278,177,179,280,624.72,0
Month_12,SKU_049,Plant_South,Casting,Apex Supply,11,280,157,163,286,624.72,0
Month_01,SKU_050,Plant_West,Fasteners,Apex Supply,9,141,241,222,122,305.43,0
Month_02,SKU_050,Plant_West,Fasteners,Apex Supply,9,122,157,143,108,305.43,0
Month_03,SKU_050,Plant_West,Fasteners,Apex Supply,9,108,203,204,109,305.43,0
Month_04,SKU_050,Plant_West,Fasteners,Apex Supply,9,109,176,164,97,305.43,0
Month_05,SKU_050,Plant_West,Fasteners,Apex Supply,13,97,223,197,71,305.43,1
Month_06,SKU_050,Plant_West,Fasteners,Apex Supply,9,71,216,204,59,305.43,0
Month_07,SKU_050,Plant_West,Fasteners,Apex Supply,9,59,251,261,69,305.43,0
Month_08,SKU_050,Plant_West,Fasteners,Apex Supply,9,69,174,154,49,305.43,0
Month_09,SKU_050,Plant_West,Fasteners,Apex Supply,9,49,186,167,30,305.43,0
Month_10,SKU_050,Plant_West,Fasteners,Apex Supply,9,30,151,140,19,305.43,0
Month_11,SKU_050,Plant_West,Fasteners,Apex Supply,9,19,177,195,37,305.43,0
